🏪 Trade & Economic Exchange Framework initialized!
🚀 INITIALIZING RESOURCES (Optimized)...
✅ RESOURCES INITIALIZED in 150 ms
   Resource ingestion: coal=18834, copper=30078, tin=14335, clay=18632, riverland-cells=18632
[SpawnInit] worldPopTarget=23900115 startYear=-5000
[StartTech] Applied regional presets at startYear=-5000 countries=100
  - south_asia: countries=14 techIds=1,2,3,4,6,20,115
  - east_asia: countries=14 techIds=1,2,3,4,6,20,115
  - west_asia: countries=11 techIds=1,2,3,4,6,10,20,115,119
  - se_asia: countries=6 techIds=1,2,3,5,6,20
  - cn_asia: countries=3 techIds=2,3,4,6
  - nile_ne_africa: countries=2 techIds=1,2,3,6,10,20,115
  - north_africa: countries=1 techIds=1,2,3,4,6,20,115
  - west_africa: countries=2 techIds=1,3,4,6,20
  - east_africa: countries=2 techIds=1,3,4,6,20
  - cs_africa: countries=1 techIds=1,3,4,6
  - se_europe: countries=2 techIds=1,2,3,4,6,20,115,119
  - med_europe: countries=2 techIds=1,2,3,4,5,6,20,115
  - central_europe: countries=2 techIds=1,2,3,4,6,20
  - wnw_europe: countries=2 techIds=1,3,4,6,20
  - north_europe: countries=1 techIds=3,4,6
  - mesoamerica: countries=10 techIds=1,3,6,20
  - andes: countries=7 techIds=1,3,4,6,20
  - e_na: countries=7 techIds=3,4,6
  - w_na: countries=8 techIds=3,4,6
  - caribbean: countries=1 techIds=3,5,6
  - oceania: countries=2 techIds=3,5,6
[SpawnInit] Region summary
  - south_asia targetShare=0.145 actualShare=0.145 targetPop=3465517 actualPop=3465517 countriesPlaced=14
  - east_asia targetShare=0.145 actualShare=0.145 targetPop=3465517 actualPop=3465517 countriesPlaced=14
  - west_asia targetShare=0.11 actualShare=0.11 targetPop=2629013 actualPop=2629013 countriesPlaced=11
  - se_asia targetShare=0.06 actualShare=0.06 targetPop=1434007 actualPop=1434007 countriesPlaced=6
  - cn_asia targetShare=0.033 actualShare=0.033 targetPop=788704 actualPop=788704 countriesPlaced=3
  - nile_ne_africa targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - north_africa targetShare=0.013 actualShare=0.0125522 targetPop=310702 actualPop=300000 countriesPlaced=1
  - west_africa targetShare=0.016 actualShare=0.0168955 targetPop=382402 actualPop=403805 countriesPlaced=2
  - east_africa targetShare=0.017 actualShare=0.017 targetPop=406302 actualPop=406302 countriesPlaced=2
  - cs_africa targetShare=0.01 actualShare=0.00999999 targetPop=239001 actualPop=239001 countriesPlaced=1
  - se_europe targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - med_europe targetShare=0.018 actualShare=0.018 targetPop=430202 actualPop=430202 countriesPlaced=2
  - central_europe targetShare=0.02 actualShare=0.02 targetPop=478002 actualPop=478002 countriesPlaced=2
  - wnw_europe targetShare=0.018 actualShare=0.018 targetPop=430202 actualPop=430202 countriesPlaced=2
  - north_europe targetShare=0.008 actualShare=0.008 targetPop=191201 actualPop=191201 countriesPlaced=1
  - mesoamerica targetShare=0.1 actualShare=0.1 targetPop=2390012 actualPop=2390012 countriesPlaced=10
  - andes targetShare=0.065 actualShare=0.065 targetPop=1553507 actualPop=1553507 countriesPlaced=7
  - e_na targetShare=0.07 actualShare=0.07 targetPop=1673008 actualPop=1673008 countriesPlaced=7
  - w_na targetShare=0.078 actualShare=0.078 targetPop=1864209 actualPop=1864209 countriesPlaced=8
  - caribbean targetShare=0.013 actualShare=0.0125522 targetPop=310701 actualPop=300000 countriesPlaced=1
  - oceania targetShare=0.021 actualShare=0.021 targetPop=501902 actualPop=501902 countriesPlaced=2
worldsim_cli seed=5 config=C:\WS\WorldSimulation10028\data\sim_config.toml hash=642001439d893198 start=-5000 end=2025 gpu=0
🏛️ Tansurnal Tribe changed from Tribal to Chiefdom
🛣️ Old lammamau Kingdom built roads to Great zuchiene Kingdom (84 pixels)
🛣️ North yucnahitzco Kingdom built roads to Kingdom of Great mixchicalco Kingdom (38 pixels)
🛣️ North chiselamu Kingdom built roads to Kingdom of Zulamene (60 pixels)
🛣️ Old barchi Kingdom built roads to Mamatan Kingdom (120 pixels)
🛣️ Kingdom of South vivinagar Kingdom built roads to North tanvia Kingdom (36 pixels)
🛣️ South seofingoene Kingdom built roads to Ngobaru Kingdom (60 pixels)
🛣️ Empire of Sengose built roads to Empire of Great tanzubarara (40 pixels)
🛣️ North tankaa Kingdom built roads to Ofikaofiara Kingdom (60 pixels)
🛣️ Great teoitzco Kingdom built roads to Old rumintisuyumarca Kingdom (168 pixels)
🛣️ Old itztemmixco Tribe built roads to Old teomixyucan Kingdom (36 pixels)
🛣️ Old lammamau Kingdom built roads to New tanmachi Kingdom (60 pixels)
🛣️ North chiselamu Kingdom built roads to Old tanlamtanene Kingdom (72 pixels)
🛣️ South barchikaene Kingdom built roads to Kingdom of Great chitanbaru (72 pixels)
🛣️ Empire of Sengose built roads to South ofitantan Kingdom (35 pixels)
🛣️ Great teoitzco Kingdom built roads to North yucnahitzco Kingdom (49 pixels)
🛣️ South barchikaene Kingdom built roads to Empire of Old barofiara (132 pixels)
🛣️ North tankaa Kingdom built roads to North zukazua Kingdom (36 pixels)
🛣️ Empire of Sengose built roads to Ofikaofiara Kingdom (150 pixels)
🛣️ North yucnahitzco Kingdom built roads to Empire of Old suyuintiqoriyu (216 pixels)
🏛️ North vishavinagar Tribe changed from Kingdom to Empire
🛣️ Empire of Sengose built roads to North zukazua Kingdom (78 pixels)
🛣️ Ofikaofiara Kingdom built roads to Kingdom of North tanmaene (144 pixels)
🛣️ Old lammamau Kingdom built roads to Great maofikau Kingdom (60 pixels)
🛣️ South barchikaene Kingdom built roads to Seofitanara Tribe (56 pixels)
🛣️ South quigarstan Kingdom built roads to South lorgar Kingdom (36 pixels)
🛣️ Great teoitzco Kingdom built roads to North yucnahitzco Kingdom (49 pixels)
🛣️ Old naterviaia Kingdom built roads to Empire of Old kinkin (77 pixels)
🛣️ North yucnahitzco Kingdom built roads to Old rumintisuyumarca Kingdom (204 pixels)
🛣️ Old lammamau Kingdom built roads to Old makangoara Kingdom (60 pixels)
🛣️ Old naterviaia Kingdom built roads to South quigarstan Kingdom (93 pixels)
🛣️ Ofikaofiara Kingdom built roads to Empire of Old zuzuu (254 pixels)
🛣️ New mixnahyuc Kingdom built roads to Old rumintisuyumarca Kingdom (96 pixels)
🛣️ Great teoitzco Kingdom built roads to New mixnahyuc Kingdom (72 pixels)
🛣️ New mixnahyuc Kingdom built roads to North yucnahitzco Kingdom (66 pixels)
🛣️ North yucnahitzco Kingdom built roads to Old tupqorillaqna Kingdom (146 pixels)
🛣️ New mixnahyuc Kingdom built roads to Great rumintillaq Kingdom (192 pixels)
🛣️ Old makangoara Kingdom built roads to Empire of Old mamachiara (240 pixels)
🛣️ Old naterviaia Kingdom built roads to Empire of New garlinsol (73 pixels)
🛣️ Ofikaofiara Kingdom built roads to North zukazua Kingdom (72 pixels)
🛣️ Old naterviaia Kingdom built roads to Empire of Old linbelviastan (106 pixels)
🛣️ Ofikaofiara Kingdom built roads to Great maofikau Kingdom (48 pixels)
🛣️ Mamatan Kingdom built roads to Great zuchiene Kingdom (72 pixels)
🛣️ New toltol Kingdom built roads to Great teoitzco Kingdom (72 pixels)
🛣️ Empire of Mamachiu built roads to Ofikaofiara Kingdom (48 pixels)
🛣️ Empire of Old barzu built roads to Empire of New ninsameshan (84 pixels)
🛣️ Kingdom of Great ranalnaldesh built roads to Old vitanshanagar Kingdom (60 pixels)
🛣️ New toltol Kingdom built roads to New mixnahyuc Kingdom (84 pixels)
🛣️ New mixnahyuc Kingdom built roads to Empire of Old kusllaqmarca (108 pixels)
🛣️ Great ofizuara Kingdom built roads to Great zuchiene Kingdom (84 pixels)
🛣️ New kabarchiu Kingdom built roads to North zubarlamara Kingdom (60 pixels)
🛣️ Empire of North kango built roads to New tanmachi Kingdom (120 pixels)
🛣️ Empire of Mamachiu built roads to Great maofikau Kingdom (72 pixels)
🛣️ New toltol Kingdom built roads to Great rumintillaq Kingdom (180 pixels)
🛣️ New kabarchiu Kingdom built roads to Kingdom of Zulamene (60 pixels)
🛣️ New mixnahyuc Kingdom built roads to Old rumintisuyumarca Kingdom (96 pixels)
🛣️ Empire of Old barzu built roads to Empire of South maka (12 pixels)
🛣️ Empire of North kango built roads to Empire of South ofizu (168 pixels)
🛣️ Great ofizuara Kingdom built roads to Empire of Old chilamlamu (36 pixels)
🛣️ New kabarchiu Kingdom built roads to Old tanlamtanene Kingdom (48 pixels)
🛣️ New mixnahyuc Kingdom built roads to North yucnahitzco Kingdom (66 pixels)
🛣️ Chikase Tribe built roads to Kingdom of South zuchikau (60 pixels)
🛣️ Great ofizuara Kingdom built roads to North ofitanara Kingdom (60 pixels)
🛣️ New toltol Kingdom built roads to Great teoitzco Kingdom (72 pixels)
🛣️ Empire of North kango built roads to Great ofizuara Kingdom (60 pixels)
🛣️ New teoteman Kingdom built roads to Great rumintillaq Kingdom (96 pixels)
🛣️ New mixnahyuc Kingdom built roads to Great teoitzco Kingdom (63 pixels)
🏛️ Kingdom of Lamofilama Kingdom changed from Kingdom to Empire
🏛️ New tanvi Kingdom changed from Kingdom to Empire
🛣️ Chikase Tribe built roads to Kingdom of Zulamene (72 pixels)
🛣️ New mixnahyuc Kingdom built roads to Great rumintillaq Kingdom (192 pixels)
🛣️ South kalammaara Kingdom built roads to Empire of New chikaofi (108 pixels)
🛣️ New toltol Kingdom built roads to New mixnahyuc Kingdom (84 pixels)
🛣️ Great ofizuara Kingdom built roads to Empire of Ofima (108 pixels)
🛣️ South kalammaara Kingdom built roads to Empire of North tantanlam (34 pixels)
🛣️ New teoteman Kingdom built roads to New toltol Kingdom (84 pixels)
🛣️ Old zenlorteria Kingdom built roads to Empire of North minrenlinzhou (158 pixels)
🛣️ Empire of New ofibartanara built roads to New semaa Kingdom (72 pixels)
🛣️ Chikase Tribe built roads to Empire of New ofibartanara (36 pixels)
🛣️ Empire of Great dusmarkingrad built roads to Empire of North nanazengrad (70 pixels)
🛣️ North ofitanara Kingdom built roads to Empire of South ofiseofi (168 pixels)
🛣️ New toltol Kingdom built roads to Great rumintillaq Kingdom (180 pixels)
🛣️ Old zenlorteria Kingdom built roads to Empire of Great dusmarkingrad (82 pixels)
🛣️ Kingdom of Great chitemxocan built roads to Kingdom of Old itzyucnahpan (64 pixels)
🛣️ Empire of Great dusmarkingrad built roads to Empire of North minrenlinzhou (219 pixels)
🛣️ Chikase Tribe built roads to Kingdom of South zuchikau (60 pixels)
🛣️ New semaa Kingdom built roads to Chikase Tribe (36 pixels)
🛣️ North ofitanara Kingdom built roads to Great zuchiene Kingdom (96 pixels)
🛣️ New semaa Kingdom built roads to Kingdom of South zuchikau (48 pixels)
🛣️ New teoteman Kingdom built roads to New suyupachyu Kingdom (216 pixels)
🛣️ Kingdom of Great chitemxocan built roads to Kingdom of New chiitzyuctan (18 pixels)
🛣️ Kingdom of South zuchikau built roads to Empire of New ofibartanara (55 pixels)
🛣️ Empire of Great dusmarkingrad built roads to Empire of New garlinsol (58 pixels)
🛣️ North itzitzchico Kingdom built roads to Great rumintillaq Kingdom (84 pixels)
🛣️ North ofitanara Kingdom built roads to Empire of Old chilamlamu (72 pixels)
🛣️ New semaa Kingdom built roads to Kingdom of Zulamene (36 pixels)
🛣️ Empire of Great dusmarkingrad built roads to Empire of Zenranrangrad (36 pixels)
🛣️ New teoteman Kingdom built roads to Great rumintillaq Kingdom (96 pixels)
🛣️ Kingdom of South zuchikau built roads to North zubarlamara Kingdom (84 pixels)
🛣️ North ofitanara Kingdom built roads to Empire of New tanlama (48 pixels)
🛣️ North itzitzchico Kingdom built roads to New teoteman Kingdom (84 pixels)
🛣️ Great zuchiene Kingdom built roads to Empire of South ngosea (168 pixels)
🛣️ Kingdom of South zuchikau built roads to Kingdom of Zulamene (84 pixels)
🛣️ New teoteman Kingdom built roads to New toltol Kingdom (84 pixels)
🛣️ Empire of North tantanlam built roads to Empire of Old tanbarchi (132 pixels)
🛣️ Great zuchiene Kingdom built roads to New tanmachi Kingdom (144 pixels)
🛣️ North itzitzchico Kingdom built roads to New suyupachyu Kingdom (132 pixels)
🛣️ Empire of North tantanlam built roads to Kingdom of Barzuene (120 pixels)
🛣️ Empire of North tantanlam built roads to Kingdom of South chitanene (168 pixels)
🛣️ Kingdom of Ngokamaene built roads to Kingdom of Zulamene (72 pixels)
🛣️ Empire of Old barzu built roads to Kingdom of Lamofilama Kingdom (142 pixels)
🛣️ Kingdom of Great barkalan built roads to Kingdom of Old arurar (22 pixels)
🏛️ Great lordusia Tribe changed from Chiefdom to Kingdom
🛣️ Kingdom of Great barkalan built roads to North tamasharum Tribe (52 pixels)
🛣️ Kingdom of Tarlenvenum built roads to Kingdom of New karnoria (72 pixels)
Wrote C:\WS\WorldSimulation10028\out\seed_diag8_current\seed_5\run_summary.json, C:\WS\WorldSimulation10028\out\seed_diag8_current\seed_5\timeseries.csv, C:\WS\WorldSimulation10028\out\seed_diag8_current\seed_5\run_meta.json, C:\WS\WorldSimulation10028\out\seed_diag8_current\seed_5\violations.json
COMMAND:
/mnt/c/WS/WorldSimulation10028/out/cmake/release/bin/worldsim_cli.exe --seed 5 --config C:\WS\WorldSimulation10028\data\sim_config.toml --startYear -5000 --endYear 2025 --checkpointEveryYears 1000 --outDir C:\WS\WorldSimulation10028\out\seed_diag8_current\seed_5 --techUnlockLog C:\WS\WorldSimulation10028\out\seed_diag8_current\seed_5\tech_unlocks.csv --techUnlockLogIncludeInitial 0 --useGPU 0

